Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.049535993 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.137       |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000224    |
|    loss                 | 46.4        |
|    n_updates            | 508         |
|    policy_gradient_loss | 0.0336      |
|    value_loss           | 85.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 129         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.047502585 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.137       |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000224    |
|    loss                 | 17.6        |
|    n_updates            | 512         |
|    policy_gradient_loss | 0.0219      |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 130         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.061536606 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.137       |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000224    |
|    loss                 | 26.7        |
|    n_updates            | 516         |
|    policy_gradient_loss | 0.0265      |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 131         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.060319073 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.137       |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000224    |
|    loss                 | 21.6        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0443      |
|    value_loss           | 66.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | -162       |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 132        |
|    time_elapsed         | 1063       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.08155915 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.137      |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.000223   |
|    loss                 | 33.5       |
|    n_updates            | 524        |
|    policy_gradient_loss | 0.0361     |
